Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
7/26/2015,Speedpay Electronic Pm,SPEEDPAY ELECTRONIC PM,108,debit,Utilities,CREDIT CARD,,
7/26/2015,Exxon,EXXONMOBIL    47733548,30.12,debit,Gas & Fuel,CREDIT CARD,,
7/26/2015,Wendy's,WENDYS 52,4.76,debit,Food AND Fun,CREDIT CARD,,
7/24/2015,Thank You Bill,Payment Thank You Bill Pa,750,credit,Credit Card Payment,CREDIT CARD,,
7/24/2015,Dunkin Donuts,DD/BR #336908      Q35,1.08,debit,Coffee Shops,CREDIT CARD,,
7/23/2015,Wendy's,WENDYS 52,3.47,debit,Food AND Fun,CREDIT CARD,,
7/22/2015,Thank You Mobile,Payment Thank You-Mobile,2750,credit,Credit Card Payment,CREDIT CARD,,
7/22/2015,Wendy's,WENDYS 52,4.32,debit,Food AND Fun,CREDIT CARD,,
7/21/2015,Marathon,MARATHON PETRO126573STOP,23.9,debit,Gas & Fuel,CREDIT CARD,,
7/20/2015,Shell,SHELL OIL 57544411200,10.83,debit,Gas & Fuel,CREDIT CARD,,
7/20/2015,Shell,SHELL OIL 57544411200,1.07,debit,Gas & Fuel,CREDIT CARD,,
7/19/2015,Little,LITTLE GIANT BP #5,20.29,debit,Food AND Fun,CREDIT CARD,,
7/19/2015,Marios Pizza,MARIOS PIZZA & ITALIAN RE,7.49,debit,Food AND Fun,CREDIT CARD,,
7/19/2015,Pizza Hut,PIZZA HUT #014538,21.84,debit,Food AND Fun,CREDIT CARD,,
7/19/2015,Dunkin Donuts,GOOGLE *DUNKIN DONUTS.C,10,debit,Coffee Shops,CREDIT CARD,,
7/19/2015,Little,LITTLE GIANT BP #5,11.71,debit,Food AND Fun,CREDIT CARD,,
7/19/2015,State Farm,STATE FARM,36.31,debit,Auto Insurance,CREDIT CARD,,
7/17/2015,"Scott Lurie, M.D., P.A.",SCOTT N LURIE MD PA,235,debit,Doctor,CREDIT CARD,,
7/15/2015,QuikTrip,QT 1099       97010995,32.22,debit,Gas & Fuel,CREDIT CARD,,
7/15/2015,QuikTrip,QT 1099       97010995,5.6,debit,Gas & Fuel,CREDIT CARD,,
7/15/2015,Interest Charge,PURCHASE INTEREST CHARGE,46.74,debit,Shopping,CREDIT CARD,,
7/15/2015,Mcalisters Deli,MCALISTERS DELI 1066,2.29,debit,Food & Dining,CREDIT CARD,,
7/13/2015,McDonald's,MCDONALD'S F11174,5.51,debit,Food AND Fun,CREDIT CARD,,
7/13/2015,Minutekey,MINUTEKEY 800.539.7571,3.21,debit,Home Improvement,CREDIT CARD,,
7/13/2015,Arby's,ARBY'S #7273       Q52,12.19,debit,Food AND Fun,CREDIT CARD,,
7/13/2015,Amazon,AMAZON MKTPLACE PMTS,19.99,debit,Shopping,CREDIT CARD,,
7/12/2015,Wendy's,WENDYS 52,3.67,debit,Food AND Fun,CREDIT CARD,,
7/12/2015,Tony Pizza Galeria,TONY'S PIZZA OF GALERIA,12.34,debit,Food & Dining,CREDIT CARD,,
7/12/2015,Dunkin Donuts,GOOGLE *DUNKIN DONUTS.C,20,debit,Coffee Shops,CREDIT CARD,,
7/12/2015,Harris Teeter,HARRIS TEETER #0174,10.18,debit,Food AND Fun,CREDIT CARD,,
7/12/2015,Lowe's,LOWES #01124*,2.77,debit,Home Improvement,CREDIT CARD,,
7/12/2015,Crownpoint Stadium 12,CROWNPOINT STADIUM,22,debit,Entertainment,CREDIT CARD,,
7/12/2015,Crownpoint Stadium,CROWNPOINT STADIUM,22,credit,Credit Card Payment,CREDIT CARD,,
7/10/2015,CVS,CVS/PHARMACY #04299,3.11,debit,Food AND Fun,CREDIT CARD,,
7/10/2015,Dairy Queen,DAIRY QUEEN #11603,4.32,debit,Food AND Fun,CREDIT CARD,,
7/9/2015,Scripturetyper,GOOGLE *ScriptureTyper,9.99,debit,Electronics & Software,CREDIT CARD,,
7/9/2015,McDonald's,MCDONALD'S M7129 OF SC,3.91,debit,Food AND Fun,CREDIT CARD,,
7/9/2015,Marathon,MARATHON PETRO126573STOP,5.56,debit,Gas & Fuel,CREDIT CARD,,
7/8/2015,McDonald's,GOOGNFC*MCDONALD'S F111,6.7,debit,Food AND Fun,CREDIT CARD,,
7/8/2015,McDonald's,GOOGNFC*MCDONALD'S F111,10.03,debit,Food AND Fun,CREDIT CARD,,
7/8/2015,QuikTrip,QT 1099       97010995,14.75,debit,Gas & Fuel,CREDIT CARD,,
7/8/2015,Mcalisters Deli,MCALISTERS DELI 1066,2.29,debit,Food & Dining,CREDIT CARD,,
7/8/2015,QuikTrip,QT 1099       97010995,3.8,debit,Gas & Fuel,CREDIT CARD,,
7/7/2015,Subway,GOOGNFC*Subway Restaura,4.09,debit,Food AND Fun,CREDIT CARD,,
7/7/2015,Transfer from BofA Core Checking,Payment Thank You-Mobile,800,credit,Credit Card Payment,CREDIT CARD,,
7/6/2015,Dunkin Donuts,GOOGLE *DUNKIN DONUTS.C,10,debit,Coffee Shops,CREDIT CARD,,
7/5/2015,Marathon,GOOGNFC*MARATHON PETRO1,31.27,debit,Gas & Fuel,CREDIT CARD,,
7/5/2015,Panera Bread,GOOGNFC*PANERA BREAD #8,4.02,debit,Food AND Fun,CREDIT CARD,,
7/5/2015,Subway,GOOGNFC*Subway Restaura,4.09,debit,Food AND Fun,CREDIT CARD,,
7/3/2015,Speedpay Electronic Pm,SPEEDPAY ELECTRONIC PM,326.25,debit,Utilities,CREDIT CARD,,
7/3/2015,Cornelius Amoco,GOOGNFC*CORNELIUS AMOCO,42.71,debit,Gifts & Donations,CREDIT CARD,,
7/3/2015,McDonald's,GOOGNFC*MCDONALD'S F145,1.08,debit,Food AND Fun,CREDIT CARD,,
7/3/2015,McDonald's,GOOGNFC*MCDONALD'S F145,15.35,debit,Food AND Fun,CREDIT CARD,,
7/2/2015,Dunkin Donuts,GOOGLE *DUNKIN DONUTS.C,10,debit,Coffee Shops,CREDIT CARD,,
7/2/2015,Marathon,GOOGNFC*MARATHON PETRO1,31.76,debit,Gas & Fuel,CREDIT CARD,,
7/2/2015,Marathon,GOOGNFC*MARATHON PETRO1,8.07,debit,Gas & Fuel,CREDIT CARD,,
7/1/2015,Thank You Mobile,Payment Thank You-Mobile,350,credit,Credit Card Payment,CREDIT CARD,,
7/1/2015,Walgreens,GOOGNFC*WALGREENS,4.63,debit,Pharmacy,CREDIT CARD,,
6/28/2015,Dunkin Donuts,GOOGLE *DUNKIN DONUTS.C,10,debit,Coffee Shops,CREDIT CARD,,
6/28/2015,Scholly,SCHOLLY INC,2.99,debit,Electronics & Software,CREDIT CARD,,
6/26/2015,Squarespace,SQUARESPACE INC.,10,debit,Business Services,CREDIT CARD,,
6/22/2015,DMV,DMV DUPLICATE DRIVER LIC,10,debit,Auto & Transport,CREDIT CARD,,
6/22/2015,Dunkin Donuts,GOOGLE *DUNKIN DONUTS.C,10,debit,Coffee Shops,CREDIT CARD,,
6/21/2015,Fdms Default,GOOGLE *FDMS DEFAULT,10,debit,Food AND Fun,CREDIT CARD,,
6/21/2015,Entertainment Com,ENTERTAINMENT.COM,17.98,debit,Entertainment,CREDIT CARD,,
6/18/2015,Fdms Default,GOOGLE *FDMS DEFAULT,10,debit,Food AND Fun,CREDIT CARD,,
6/18/2015,Walgreens,GOOGNFC*WALGREENS,4.53,debit,Pharmacy,CREDIT CARD,,
6/18/2015,State Farm,STATE FARM,36.31,debit,Auto Insurance,CREDIT CARD,,
6/17/2015,Advantage Waste Recycling,ADVANTAGE WASTE RECYCLING,58,debit,Utilities,CREDIT CARD,,
6/15/2015,Purchase I,PURCHASE INTEREST CHARGE,43.05,debit,Shopping,CREDIT CARD,,
6/14/2015,Fdms Default,GOOGLE *FDMS DEFAULT,10,debit,Food AND Fun,CREDIT CARD,,
6/14/2015,Chs Psg Line,CHS PSG ON-LINE PORTAL,20,debit,Travel,CREDIT CARD,,
6/11/2015,Fdms Default,GOOGLE *FDMS DEFAULT,15,debit,Food AND Fun,CREDIT CARD,,
6/9/2015,Planet Fitness,9073 PLANET FITNESS,16.57,debit,Health & Fitness,CREDIT CARD,,
6/9/2015,Arby's,ARBY'S #7273       Q52,8.54,debit,Food AND Fun,CREDIT CARD,,
6/8/2015,Pizza Hut,PIZZA HUT #014538,61.67,debit,Food AND Fun,CREDIT CARD,,
6/8/2015,Valvoline Instant Oil,VALVOLINE INSTANT OIL CHA,36.08,debit,Auto & Transport,CREDIT CARD,,
6/7/2015,QuikTrip,QT 1053       97010532,5.3,debit,Gas & Fuel,CREDIT CARD,,
6/4/2015,Motorola,MOTOROLA MOBILITY LLC,160.86,debit,Electronics & Software,CREDIT CARD,,
6/4/2015,Mcalisters Deli,MCALISTERS DELI 1066,9.8,debit,Food & Dining,CREDIT CARD,,
6/3/2015,Panera Bread,PANERA BREAD #849,6.08,debit,Food AND Fun,CREDIT CARD,,
6/3/2015,Amazon,Amazon.com,34.65,debit,Shopping,CREDIT CARD,,
6/3/2015,Marathon,MARATHON PETRO126573STOP,33.44,debit,Gas & Fuel,CREDIT CARD,,
6/3/2015,Amber Buffet Hibachi,AMBER BUFFET & HIBACHI,11.28,debit,Food AND Fun,CREDIT CARD,,
6/2/2015,Herman Street,HERMAN STREET,29.99,debit,Movies & DVDs,CREDIT CARD,,
6/2/2015,Thank You Web,Payment Thank You - Web,101,credit,Credit Card Payment,CREDIT CARD,,
6/2/2015,Bojangles,BOJANGLES 551 01005511,17.38,debit,Food AND Fun,CREDIT CARD,,
5/31/2015,Neuronation,GOOGLE *NeuroNation,15.9,debit,Entertainment,CREDIT CARD,,
5/31/2015,Lowe's,LOWES #01920*,74.74,debit,Home Improvement,CREDIT CARD,,
5/31/2015,Big Al's Pub & Grubberia,BIG AL'S PUB & GRU,17.41,debit,Food AND Fun,CREDIT CARD,,
5/29/2015,Fdms Default,GOOGLE *FDMS DEFAULT,15,debit,Food AND Fun,CREDIT CARD,,
5/27/2015,Panera Bread,PANERA BREAD #600849,2.17,debit,Food AND Fun,CREDIT CARD,,
5/27/2015,Marathon,MARATHON PETRO126573STOP,20.06,debit,Gas & Fuel,CREDIT CARD,,
5/27/2015,Marathon,MARATHON PETRO126573STOP,23.4,debit,Gas & Fuel,CREDIT CARD,,
5/27/2015,Amazon Kindle,Amazon Services-Kindle,2.13,debit,Books,CREDIT CARD,,
5/27/2015,Marathon,MARATHON PETRO126573STOP,1.75,debit,Gas & Fuel,CREDIT CARD,,
5/26/2015,Squarespace,SQUARESPACE INC.,10,debit,Business Services,CREDIT CARD,,
5/24/2015,Kangaroo Express,KANGAROO EXPRESS #3953,10,debit,Gas & Fuel,CREDIT CARD,,
5/24/2015,Dunkin Donuts,DD/BR #336908      Q35,0.79,debit,Coffee Shops,CREDIT CARD,,
5/24/2015,Jack in the Box,JACK IN THE BOX #6403,11.51,debit,Food AND Fun,CREDIT CARD,,
5/24/2015,Jack in the Box,JACK IN THE BOX #6403,6.94,debit,Food AND Fun,CREDIT CARD,,
5/22/2015,Showmars,SHOWMARS OF ROCK HILL,5.11,debit,Food AND Fun,CREDIT CARD,,
5/22/2015,Little,LITTLE GIANT BP #5,20.02,debit,Food AND Fun,CREDIT CARD,,
5/22/2015,Harris Teeter,HARRIS TEETER #0174,47.93,debit,Food AND Fun,CREDIT CARD,,
5/21/2015,Marathon,MARATHON PETRO126573STOP,1.98,debit,Gas & Fuel,CREDIT CARD,,
5/21/2015,Amber Buffet Hibachi,AMBER BUFFET & HIBACHI,8.87,debit,Food AND Fun,CREDIT CARD,,
5/21/2015,Panera Bread,PANERA BREAD #600849,2.28,debit,Food AND Fun,CREDIT CARD,,
5/21/2015,Fdms Default,GOOGLE *FDMS DEFAULT,10,debit,Food AND Fun,CREDIT CARD,,
5/21/2015,QuikTrip,QT 1053       97010532,7.57,debit,Gas & Fuel,CREDIT CARD,,
5/21/2015,QuikTrip,QT 1053       97010532,8.45,debit,Gas & Fuel,CREDIT CARD,,
5/21/2015,Marathon,MARATHON PETRO126573STOP,28.38,debit,Gas & Fuel,CREDIT CARD,,
5/20/2015,State Farm,STATE FARM,36.31,debit,Auto Insurance,CREDIT CARD,,
5/19/2015,Arby's,ARBY'S #7273       Q52,11.13,debit,Food AND Fun,CREDIT CARD,,
5/19/2015,Panera Bread,PANERA BREAD #849,2.61,debit,Food AND Fun,CREDIT CARD,,
5/19/2015,Bi-Lo,BI-LO GROCERY #5237,30.43,debit,Food AND Fun,CREDIT CARD,,
5/18/2015,Panera Bread,PANERA BREAD #601648,11.5,debit,Food AND Fun,CREDIT CARD,,
5/18/2015,Shell,SHELL OIL 57544411200,25.21,debit,Gas & Fuel,CREDIT CARD,,
5/18/2015,Shell,SHELL OIL 57544411200,4.86,debit,Gas & Fuel,CREDIT CARD,,
5/18/2015,Waffle House,WAFFLE HOUSE 1224,11.51,debit,Food AND Fun,CREDIT CARD,,
5/17/2015,Wendy's,WENDYS 52,11.29,debit,Food AND Fun,CREDIT CARD,,
5/17/2015,Pilot Travel Center,PILOT,14.95,debit,Gas & Fuel,CREDIT CARD,,
5/17/2015,Fedexoffice,FEDEXOFFICE   00011346,2.59,debit,Gifts & Donations,CREDIT CARD,,
5/17/2015,QuikTrip,QT 1053       97010532,6.37,debit,Gas & Fuel,CREDIT CARD,,
5/17/2015,Chick-Fil-A,CHICK-FIL-A #01270,9.53,debit,Food AND Fun,CREDIT CARD,,
5/15/2015,Purchase I,PURCHASE INTEREST CHARGE,30.08,debit,Shopping,CREDIT CARD,,
5/15/2015,Target,TARGET        00013714,6.81,debit,Clothing,CREDIT CARD,,
5/15/2015,Dunkin Donuts,DD/BR #336908      Q35,4.24,debit,Coffee Shops,CREDIT CARD,,
5/15/2015,Great Clips,GREAT CLIPS #3058,16,debit,Hair,CREDIT CARD,,
5/14/2015,Fdms Default,GOOGLE *FDMS DEFAULT,10,debit,Food AND Fun,CREDIT CARD,,
5/14/2015,Dunkin Donuts,DD/BR #336908      Q35,1.36,debit,Coffee Shops,CREDIT CARD,,
5/14/2015,7-Eleven,7-ELEVEN 35542,3.68,debit,Food AND Fun,CREDIT CARD,,
5/14/2015,Pizza Hut,PIZZA HUT #014538,12.41,debit,Food AND Fun,CREDIT CARD,,
5/13/2015,Marathon,MARATHON PETRO126573STOP,32.37,debit,Gas & Fuel,CREDIT CARD,,
5/13/2015,Transfer from BofA Core Checking,Payment Thank You-Mobile,35,credit,Credit Card Payment,CREDIT CARD,,
5/12/2015,CVS,CVS/PHARMACY #04299,51.15,debit,Food AND Fun,CREDIT CARD,,
5/12/2015,CVS,CVS/PHARMACY #04299,1.42,debit,Pharmacy,CREDIT CARD,,
5/12/2015,Late Payment Fee,LATE FEE,25,debit,Late Fee,CREDIT CARD,,
5/11/2015,Arby's,ARBY'S #7273       Q52,8.65,debit,Food AND Fun,CREDIT CARD,,
5/10/2015,Bojangles,BOJANGLES 446 01004464,4.96,debit,Food AND Fun,CREDIT CARD,,
5/10/2015,Lowe's,LOWES #01124*,29.4,debit,Home Improvement,CREDIT CARD,,
5/10/2015,Chick-Fil-A,CHICK-FIL-A #01270,8.43,debit,Food AND Fun,CREDIT CARD,,
5/10/2015,Little Caesars,LITTLE CAESARS 1553 0024,12.99,debit,Food AND Fun,CREDIT CARD,,
5/10/2015,Motorola,MOTOROLA MOBILITY LLC,32.16,debit,Electronics & Software,CREDIT CARD,,
5/10/2015,Mcalisters Deli 1085,MCALISTERS DELI 1085,38.41,debit,Food AND Fun,CREDIT CARD,,
5/8/2015,QuikTrip,QT 1098       97010987,27.68,debit,Gas & Fuel,CREDIT CARD,,
5/7/2015,QuikTrip,QT 1053       97010532,8.5,debit,Gas & Fuel,CREDIT CARD,,
5/7/2015,Amazon,Amazon.com,18.62,debit,Shopping,CREDIT CARD,,
5/4/2015,Fdms Default,GOOGLE *FDMS DEFAULT,10,debit,Food AND Fun,CREDIT CARD,,
5/3/2015,Nishie G,NISHIE G'S #1,11.85,debit,Food AND Fun,CREDIT CARD,,
5/3/2015,Fdms Default,GOOGLE *FDMS DEFAULT,15,debit,Food AND Fun,CREDIT CARD,,
5/3/2015,Wendy's,WENDYS 52,7.26,debit,Food AND Fun,CREDIT CARD,,
4/30/2015,Bojangles,BOJANGLES 551 01005511,4.85,debit,Food AND Fun,CREDIT CARD,,
4/30/2015,Amber Buffet Hibachi,AMBER BUFFET & HIBACHI,8.62,debit,Food AND Fun,CREDIT CARD,,
4/30/2015,Marathon,MARATHON PETRO126888STOP,31.1,debit,Gas & Fuel,CREDIT CARD,,
4/30/2015,Panera Bread,PANERA BREAD #849,6.95,debit,Food AND Fun,CREDIT CARD,,
4/30/2015,Lowe's,LOWES #01124*,6.09,debit,Home Improvement,CREDIT CARD,,
4/29/2015,Faithlife Logos Com,FAITHLIFE/LOGOS.COM,10,debit,Education,CREDIT CARD,,
4/28/2015,Discount Tire,DISCOUNT-TIRE-CO SCC-03,77.04,debit,Service & Parts,CREDIT CARD,,
4/28/2015,Ruby Tuesday,RUBY TUESDAY #4282,9.46,debit,Food AND Fun,CREDIT CARD,,
4/28/2015,KFC,KFC E320065   47100656,10.83,debit,Food AND Fun,CREDIT CARD,,
4/27/2015,Bojangles,BOJANGLES 551 01005511,11.33,debit,Food AND Fun,CREDIT CARD,,
4/27/2015,AutoZone,AUTOZONE #3901,69.7,debit,Service & Parts,CREDIT CARD,,
4/26/2015,Squarespace,SQUARESPACE INC.,10,debit,Business Services,CREDIT CARD,,
4/26/2015,Hardee's,HARDEES 2804,10.69,debit,Food AND Fun,CREDIT CARD,,
4/24/2015,M Brookwood Ba,M BROOKWOOD BA12202578,15.57,debit,Food AND Fun,CREDIT CARD,,
4/23/2015,Wendy's,WENDYS 52,3.24,debit,Food AND Fun,CREDIT CARD,,
4/23/2015,Target,TARGET        00013714,47.06,debit,Clothing,CREDIT CARD,,
4/23/2015,Fdms Default,GOOGLE *FDMS DEFAULT,9,debit,Food AND Fun,CREDIT CARD,,
4/22/2015,Subway,SUBWAY        00160978,6.5,debit,Food AND Fun,CREDIT CARD,,
4/22/2015,QuikTrip,QT 1053       97010532,3.98,debit,Gas & Fuel,CREDIT CARD,,
4/22/2015,Marathon,MARATHON PETRO126573STOP,3.71,debit,Gas & Fuel,CREDIT CARD,,
4/22/2015,Marathon,MARATHON PETRO126573STOP,25.28,debit,Gas & Fuel,CREDIT CARD,,
4/22/2015,QuikTrip,QT 1053       97010532,6.25,debit,Gas & Fuel,CREDIT CARD,,
4/22/2015,Dunkin Donuts,DD/BR #336908      Q35,3.86,debit,Coffee Shops,CREDIT CARD,,
4/21/2015,Shell,SHELL OIL 57544411200,8.12,debit,Gas & Fuel,CREDIT CARD,,
4/21/2015,Arby's,ARBY'S #7273       Q52,8.97,debit,Food AND Fun,CREDIT CARD,,
4/21/2015,Shell,SHELL OIL 57544411200,4.26,debit,Gas & Fuel,CREDIT CARD,,
4/21/2015,McDonald's,MCDONALD'S M7129 OF SC,4.22,debit,Food AND Fun,CREDIT CARD,,
4/20/2015,KFC,KFC E320065   47100656,5.41,debit,Food AND Fun,CREDIT CARD,,
4/20/2015,QuikTrip,QT 1031       97010318,7.94,debit,Gas & Fuel,CREDIT CARD,,
4/19/2015,State Farm,STATE FARM,36.31,debit,Auto Insurance,CREDIT CARD,,
4/17/2015,Speedpay Electronic Pm,SPEEDPAY ELECTRONIC PM,370.56,debit,Utilities,CREDIT CARD,,
4/15/2015,Interest Charge,PURCHASE INTEREST CHARGE,17.99,debit,Finance Charge,CREDIT CARD,,
4/15/2015,Marathon,MARATHON PETRO126573STOP,30.69,debit,Gas & Fuel,CREDIT CARD,,
4/14/2015,Shell,SHELL OIL 57544411200,10.73,debit,Gas & Fuel,CREDIT CARD,,
4/14/2015,Shell,SHELL OIL 57544411200,3.99,debit,Gas & Fuel,CREDIT CARD,,
4/14/2015,McDonald's,MCDONALD'S F11174,3.66,debit,Food AND Fun,CREDIT CARD,,
4/13/2015,CVS,CVS/PHARMACY #04299,5.76,debit,Pharmacy,CREDIT CARD,,
4/7/2015,Minuteclinic,MINUTECLINIC,20,debit,Doctor,CREDIT CARD,,
4/7/2015,Arby's,ARBY'S #7273       Q52,12.97,debit,Food AND Fun,CREDIT CARD,,
4/6/2015,QuikTrip,QT 1053       97010532,2.13,debit,Gas & Fuel,CREDIT CARD,,
4/5/2015,Exxon,EXXONMOBIL    48024848,19.97,debit,Gas & Fuel,CREDIT CARD,,
4/5/2015,Panera Bread,PANERA BREAD #600774,2.15,debit,Food AND Fun,CREDIT CARD,,
4/5/2015,Dunkin Donuts,DD/BR #336908      Q35,3.86,debit,Coffee Shops,CREDIT CARD,,
4/5/2015,Wendy's,WENDYS 52,8.6,debit,Food AND Fun,CREDIT CARD,,
4/5/2015,Dunkin Donuts,DD/BR #336908      Q35,6.04,debit,Coffee Shops,CREDIT CARD,,
4/3/2015,Charlotte Aviation,CHARLOTTE AVIATION/PRKNG,48,debit,Air Travel,CREDIT CARD,,
4/3/2015,McDonald's,MCDONALD'S M7129 OF SC,9.56,debit,Food AND Fun,CREDIT CARD,,
4/3/2015,Reggio H K,REGGIO S H/K O22633051,11.47,debit,Food & Dining,CREDIT CARD,,
4/2/2015,Air Host Ozark,AIR HOST OZARK INC,2.94,debit,Travel,CREDIT CARD,,
4/1/2015,Sight & Sounds,SIGHT & SOUND THEATRES,3,debit,Electronics & Software,CREDIT CARD,,
4/1/2015,Lastpass Com,LASTPASS.COM,12,debit,Gift,CREDIT CARD,,
3/30/2015,American Ai,AMERICAN AI 0010281768516,25,debit,Air Travel,CREDIT CARD,,
3/30/2015,Great America,GREAT AMER BAG22631337,6.61,debit,Food AND Fun,CREDIT CARD,,
3/30/2015,KFC,KFC E320065   47100656,5.41,debit,Food AND Fun,CREDIT CARD,,
3/29/2015,Air Host Ozark,AIR HOST OZARK INC,6.78,debit,Vacation,CREDIT CARD,,
3/29/2015,Dunkin Donuts,DD/BR #336908      Q35,5.22,debit,Coffee Shops,CREDIT CARD,,
3/29/2015,Taco Bell,TACO BELL 002100214585,7.51,debit,Food AND Fun,CREDIT CARD,,
3/29/2015,Ouzos Pizza,OUZOS PIZZA,24.04,debit,Food AND Fun,CREDIT CARD,,
3/27/2015,Marathon,MARATHON PETRO126573STOP,20.58,debit,Gas & Fuel,CREDIT CARD,,
3/26/2015,Panera Bread,PANERA BREAD #849,21.95,debit,Food AND Fun,CREDIT CARD,,
3/25/2015,Amazon,Amazon.com,35.8,debit,Shopping,CREDIT CARD,,
3/25/2015,Squarespace,SQUARESPACE INC.,10,debit,Business Services,CREDIT CARD,,
3/24/2015,Duke Energy,SPEEDPAY:DUKE-ENERGY,172.1,debit,Utilities,CREDIT CARD,,
3/23/2015,Container Store,CONTAINERSTORECHARLOTT,42.17,debit,Furnishings,CREDIT CARD,,
3/23/2015,Dunkin Donuts,DUNKIN #341637     Q35,6.56,debit,Coffee Shops,CREDIT CARD,,
3/22/2015,Dunkin Donuts,DD/BR #336908      Q35,7.48,debit,Coffee Shops,CREDIT CARD,,
3/22/2015,Transfer from BofA Core Checking,Payment Thank You - Web,25,credit,Credit Card Payment,CREDIT CARD,,
3/20/2015,Dunkin Donuts,DD/BR #336908      Q35,4.35,debit,Coffee Shops,CREDIT CARD,,
3/19/2015,McDonald's,MCDONALD'S M7129 OF SC,5.98,debit,Food AND Fun,CREDIT CARD,,
3/18/2015,Marathon,MARATHON PETRO126573STOP,27.04,debit,Gas & Fuel,CREDIT CARD,,
3/18/2015,Advantage Waste Recycling,ADVANTAGE WASTE RECYCLING,58,debit,Utilities,CREDIT CARD,,
3/18/2015,State Farm,STATE FARM,36.31,debit,Auto Insurance,CREDIT CARD,,
3/18/2015,Marathon,MARATHON PETRO126573STOP,2.1,debit,Gas & Fuel,CREDIT CARD,,
3/17/2015,Subway,SUBWAY        00160978,6.5,debit,Food AND Fun,CREDIT CARD,,
3/17/2015,Amazon Kindle,Amazon Services-Kindle,1.06,debit,Books,CREDIT CARD,,
3/17/2015,Shell,SHELL OIL 20675494142,3.95,debit,Gas & Fuel,CREDIT CARD,,
3/17/2015,Charanda Mexican Grill,CHARANDA MEXICAN GRILL &,6.68,debit,Food AND Fun,CREDIT CARD,,
3/16/2015,CVS,CVS/PHARMACY #04299,22.5,debit,Pharmacy,CREDIT CARD,,
3/16/2015,Amber Buffet Hibachi,AMBER BUFFET & HIBACHI,11.03,debit,Food AND Fun,CREDIT CARD,,
3/15/2015,Interest Charge,PURCHASE INTEREST CHARGE,8.29,debit,Finance Charge,CREDIT CARD,,
3/15/2015,Dunkin Donuts,DD/BR #336908      Q35,2.44,debit,Coffee Shops,CREDIT CARD,,
3/13/2015,Nishie G,NISHIE G'S #1,24.42,debit,Food AND Fun,CREDIT CARD,,
3/13/2015,Chick-Fil-A,CHICK-FIL-A  #0836,10.48,debit,Food AND Fun,CREDIT CARD,,
3/12/2015,Marathon,MARATHON PETRO126573STOP,29.4,debit,Gas & Fuel,CREDIT CARD,,
3/12/2015,CVS,CVS/PHARMACY #04299,9.72,debit,Pharmacy,CREDIT CARD,,
3/12/2015,Fuel Pizza,FUEL PIZZA - CINEMA DR,11.16,debit,Food AND Fun,CREDIT CARD,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
